/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -40.15
 -- right : -0.02
 -- None : 2.86
 -- left : -39.93

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -35.43

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.98
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -36.01
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -9.15
 -- right : 0.00
 -- None : 2.74
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : -8.19

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.65
 -- right : 0.48
 -- None : 2.07
 -- left : -39.93

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.75
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -36.53
 -- right : -18.10
 -- None : 1.73
 -- left : -36.52

('right', 'red', None, 'right', None)
 -- forward : -10.24
 -- right : 2.39
 -- None : 0.56
 -- left : -39.66

('left', 'green', None, 'forward', 'left')
 -- forward : 0.34
 -- right : -0.01
 -- None : -4.04
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : -36.71

('left', 'green', None, None, None)
 -- forward : -0.00
 -- right : 0.47
 -- None : -4.76
 -- left : 1.96

('right', 'red', None, 'forward', None)
 -- forward : -10.39
 -- right : 0.70
 -- None : 2.85
 -- left : -9.88

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -18.17

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -10.51
 -- right : 0.26
 -- None : 2.82
 -- left : -8.41

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.16
 -- left : 1.05

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : -17.85

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.04
 -- right : 0.26
 -- None : 0.00
 -- left : -17.53

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.79
 -- right : -0.08
 -- None : -5.36
 -- left : -18.24

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.24
 -- None : 2.43
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.85
 -- right : 0.53
 -- None : -4.21
 -- left : 0.50

('forward', 'red', 'right', 'right', None)
 -- forward : -9.40
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.48
 -- right : 0.23
 -- None : -5.08
 -- left : -19.03

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : -8.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -9.11

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : -3.81
 -- left : -18.22

('right', 'green', 'forward', None, None)
 -- forward : 1.13
 -- right : 2.08
 -- None : -5.51
 -- left : 0.01

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : -17.65

('forward', 'red', None, 'forward', 'left')
 -- forward : -10.36
 -- right : -0.06
 -- None : 1.22
 -- left : -9.18

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -0.17

('left', 'green', None, None, 'left')
 -- forward : 0.47
 -- right : 0.38
 -- None : -5.37
 -- left : 1.63

('forward', 'green', 'right', None, 'left')
 -- forward : 2.73
 -- right : 0.25
 -- None : 0.00
 -- left : 0.77

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -8.91
 -- right : 0.00
 -- None : 1.60
 -- left : -36.69

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -40.74
 -- right : -0.25
 -- None : 1.00
 -- left : -38.63

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.33
 -- None : -4.36
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -18.25
 -- None : 1.39
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -36.17
 -- right : -17.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.08
 -- right : 0.00
 -- None : -5.15
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.40
 -- right : 0.83
 -- None : 2.44
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -36.41
 -- right : 0.00
 -- None : 2.07
 -- left : -35.84

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : -17.72

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.83
 -- left : -40.54

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.92
 -- left : -8.29

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.88
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -36.19
 -- right : 0.00
 -- None : 1.63
 -- left : -36.44

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -5.02
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -36.18
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -35.72

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.63
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -8.50
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 1.27
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -10.25
 -- right : 0.55
 -- None : 1.41
 -- left : -9.46

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : -35.40

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.31

('forward', 'red', None, 'right', None)
 -- forward : -9.38
 -- right : 1.10
 -- None : 0.80
 -- left : -40.58

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.41
 -- right : 1.60
 -- None : 0.00
 -- left : -0.12

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -8.74

('left', 'green', 'forward', None, None)
 -- forward : 0.61
 -- right : 0.19
 -- None : -5.31
 -- left : 2.07

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -35.17

('right', 'green', None, 'forward', None)
 -- forward : -0.03
 -- right : 2.39
 -- None : -5.40
 -- left : -19.87

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 2.48
 -- left : -9.76

('forward', 'green', 'right', 'left', None)
 -- forward : 1.25
 -- right : -0.14
 -- None : 0.00
 -- left : -0.22

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.69
 -- right : 0.09
 -- None : 2.08
 -- left : -9.33

('forward', 'red', 'right', None, 'right')
 -- forward : -9.67
 -- right : -0.35
 -- None : 2.24
 -- left : -8.80

('forward', 'green', None, None, 'right')
 -- forward : 2.09
 -- right : 0.52
 -- None : -5.82
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : -0.17

('right', 'green', 'left', 'left', None)
 -- forward : -0.01
 -- right : 0.00
 -- None : -0.11
 -- left : 0.79

('right', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- right : 2.70
 -- None : -5.54
 -- left : 0.10

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : -0.42
 -- right : 1.60
 -- None : -5.39
 -- left : -18.40

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -35.45
 -- right : 2.79
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.75
 -- right : 0.67
 -- None : 2.13
 -- left : -10.86

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -36.14
 -- right : -19.62
 -- None : 1.52
 -- left : -40.19

('left', 'red', 'right', None, 'forward')
 -- forward : -36.39
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : -35.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -10.50
 -- right : -0.10
 -- None : 2.37
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -5.14
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.30
 -- right : 2.43
 -- None : -4.48
 -- left : -17.57

('left', 'red', None, 'forward', None)
 -- forward : -9.73
 -- right : 0.31
 -- None : 2.75
 -- left : -9.70

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : -0.28
 -- None : 1.29
 -- left : -39.11

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : -5.38
 -- left : 1.15

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.71
 -- right : 2.31
 -- None : -4.23
 -- left : 0.16

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.31
 -- right : 0.24
 -- None : -4.67
 -- left : 1.91

('forward', 'red', 'left', None, 'forward')
 -- forward : -40.82
 -- right : 0.76
 -- None : 1.39
 -- left : -39.23

('left', 'green', 'right', None, None)
 -- forward : 0.01
 -- right : 0.00
 -- None : -5.83
 -- left : 1.61

('left', 'red', 'left', 'left', None)
 -- forward : -10.52
 -- right : 0.54
 -- None : 0.00
 -- left : -9.68

('left', 'red', None, None, 'left')
 -- forward : -9.60
 -- right : 0.10
 -- None : 2.04
 -- left : -10.87

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.77
 -- left : -8.45

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -19.22
 -- None : 0.55
 -- left : -39.98

('right', 'green', 'left', None, 'left')
 -- forward : -0.04
 -- right : 0.00
 -- None : -4.11
 -- left : 0.34

('right', 'red', 'right', 'right', None)
 -- forward : -9.57
 -- right : 1.09
 -- None : 0.00
 -- left : -39.03

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : -18.70

('right', 'red', 'left', 'right', 'forward')
 -- forward : -36.53
 -- right : 1.09
 -- None : 0.00
 -- left : -35.85

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -39.97
 -- right : -19.60
 -- None : 2.11
 -- left : -40.33

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -8.91
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.33
 -- right : 2.09
 -- None : -4.20
 -- left : -17.24

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 2.55

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -36.22

('right', 'green', 'forward', 'right', None)
 -- forward : -0.12
 -- right : 2.50
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.73
 -- right : -19.31
 -- None : 1.81
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.31
 -- None : 1.56
 -- left : -9.23

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -36.70
 -- right : 0.00
 -- None : 1.75
 -- left : -36.22

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -35.65

('left', 'red', None, 'right', 'right')
 -- forward : -8.73
 -- right : -0.10
 -- None : 2.13
 -- left : -36.64

('right', 'red', None, 'left', 'forward')
 -- forward : -39.31
 -- right : 0.84
 -- None : 1.05
 -- left : -35.53

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 2.78
 -- left : -9.24

('forward', 'green', 'right', None, 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -35.36
 -- right : -20.41
 -- None : 1.65
 -- left : -36.55

('forward', 'green', 'left', None, 'right')
 -- forward : 1.58
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.39
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -35.51
 -- right : -18.82
 -- None : 1.16
 -- left : -36.85

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -10.31
 -- right : 0.73
 -- None : 0.98
 -- left : -9.31

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -17.85

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.98
 -- right : -0.15
 -- None : -3.85
 -- left : -17.21

('forward', 'green', None, None, 'forward')
 -- forward : 2.34
 -- right : 0.75
 -- None : -4.60
 -- left : 0.82

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -36.75
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 1.87
 -- right : 0.08
 -- None : -5.07
 -- left : 0.67

('forward', 'red', 'right', None, 'left')
 -- forward : -8.26
 -- right : 0.00
 -- None : 2.76
 -- left : -9.44

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.24
 -- right : 0.50
 -- None : 0.50
 -- left : 1.62

('right', 'green', 'right', None, 'left')
 -- forward : 0.54
 -- right : 2.09
 -- None : -4.38
 -- left : 0.28

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -36.83
 -- right : -17.64
 -- None : 2.57
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -36.41
 -- right : 0.00
 -- None : 1.74
 -- left : -35.39

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -35.68

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : -8.33

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.34
 -- left : -8.36

('forward', 'red', 'forward', 'forward', None)
 -- forward : -36.80
 -- right : -17.71
 -- None : 1.34
 -- left : -36.87

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : -4.42
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.19

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.11
 -- right : 0.58
 -- None : 1.12
 -- left : -9.79

('left', 'red', 'left', 'forward', None)
 -- forward : -8.51
 -- right : 0.03
 -- None : 1.49
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -18.60

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : -5.01
 -- left : 0.14

('right', 'red', 'forward', None, 'forward')
 -- forward : -40.32
 -- right : -19.71
 -- None : 1.10
 -- left : -39.05

('forward', 'green', 'left', None, None)
 -- forward : 1.68
 -- right : -0.02
 -- None : -4.40
 -- left : 0.07

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.96
 -- right : 0.53
 -- None : 2.84
 -- left : -9.50

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.65
 -- None : 1.27
 -- left : -8.87

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -17.75

('left', 'green', 'left', None, None)
 -- forward : -0.02
 -- right : 0.42
 -- None : -4.63
 -- left : 1.10

('forward', 'red', None, 'left', 'forward')
 -- forward : -39.13
 -- right : -0.17
 -- None : 1.70
 -- left : -36.29

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.78
 -- right : 0.00
 -- None : -4.44
 -- left : -18.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.94
 -- right : 0.54
 -- None : -4.25
 -- left : 2.22

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.04
