/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
('forward', 'green', None, 'right', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -3.95
 -- left : -14.37

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.51
 -- None : -2.85
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -6.55
 -- right : 0.50
 -- None : 0.00
 -- left : -6.88

('left', 'green', 'right', None, 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : -3.81
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.50
 -- right : 0.08
 -- None : 2.01
 -- left : -7.14

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -27.47
 -- right : -14.25
 -- None : 0.99
 -- left : -27.52

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.80

('forward', 'red', None, 'right', None)
 -- forward : -7.59
 -- right : 0.59
 -- None : 1.63
 -- left : -40.31

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.10
 -- right : 0.88
 -- None : -4.12
 -- left : 2.16

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.15
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 2.24
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : -0.05
 -- right : 1.70
 -- None : -4.50
 -- left : -19.50

('left', 'green', 'right', None, 'left')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.86
 -- None : 2.57
 -- left : -9.71

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.46
 -- right : 0.00
 -- None : 2.22
 -- left : -6.70

('forward', 'red', 'right', None, 'right')
 -- forward : -7.17
 -- right : 0.00
 -- None : 0.00
 -- left : -6.96

('forward', 'green', None, None, 'right')
 -- forward : 2.42
 -- right : -0.31
 -- None : -4.60
 -- left : 0.09

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.89

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 2.69
 -- None : 0.00
 -- left : 1.01

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.39
 -- left : -14.34

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : -14.01

('right', 'green', None, 'left', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -10.18
 -- right : 0.57
 -- None : 2.17
 -- left : -9.44

('forward', 'red', None, 'right', 'right')
 -- forward : -7.69
 -- right : 0.37
 -- None : 1.30
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -27.76
 -- right : -13.37
 -- None : 2.26
 -- left : -35.95

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -36.74
 -- right : -14.04
 -- None : 1.82
 -- left : -28.05

('left', 'red', 'right', None, 'forward')
 -- forward : -27.35
 -- right : 1.22
 -- None : 0.00
 -- left : -36.79

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.26

('left', 'red', None, 'left', 'right')
 -- forward : -6.35
 -- right : 0.00
 -- None : 1.89
 -- left : -9.39

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : -0.30

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.25

('left', 'red', None, 'forward', None)
 -- forward : -10.39
 -- right : 0.41
 -- None : 1.89
 -- left : -9.57

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -36.68
 -- right : 0.16
 -- None : 1.76
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.40
 -- right : 1.78
 -- None : -4.78
 -- left : 0.22

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : -3.89
 -- left : -13.61

('left', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- right : 1.02
 -- None : -5.41
 -- left : 2.49

('forward', 'red', 'left', None, 'forward')
 -- forward : -28.62
 -- right : 0.35
 -- None : 2.69
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.41
 -- right : 0.71
 -- None : -4.44
 -- left : 1.28

('right', 'green', None, None, None)
 -- forward : 0.07
 -- right : 1.36
 -- None : -5.28
 -- left : 0.69

('left', 'red', None, None, 'left')
 -- forward : -9.96
 -- right : 0.54
 -- None : 2.55
 -- left : -10.63

('forward', 'red', 'right', 'left', 'right')
 -- forward : -7.49
 -- right : 0.26
 -- None : 0.00
 -- left : -6.44

('right', 'red', 'right', None, None)
 -- forward : -9.63
 -- right : 2.18
 -- None : 0.00
 -- left : -9.64

('forward', 'green', None, 'left', 'right')
 -- forward : 2.40
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('left', 'red', 'forward', None, 'left')
 -- forward : -35.74
 -- right : -17.64
 -- None : 1.45
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.38
 -- right : 2.30
 -- None : -5.08
 -- left : 0.31

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.68
 -- None : -4.76
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.93
 -- right : 0.00
 -- None : -4.70
 -- left : -13.76

('left', 'red', 'forward', None, None)
 -- forward : -39.86
 -- right : -19.05
 -- None : 1.71
 -- left : -35.92

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -4.40
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -36.52
 -- right : -14.13
 -- None : 0.92
 -- left : -27.77

('right', 'green', None, 'right', None)
 -- forward : -0.04
 -- right : 2.08
 -- None : -3.70
 -- left : -18.73

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.46
 -- right : 0.74
 -- None : -3.97
 -- left : 1.23

('left', 'green', None, 'forward', None)
 -- forward : 0.07
 -- right : 0.74
 -- None : -4.44
 -- left : -19.90

('right', 'red', 'forward', 'right', 'right')
 -- forward : -28.27
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -36.46
 -- right : -14.60
 -- None : 2.57
 -- left : -28.03

('forward', 'red', None, 'left', 'right')
 -- forward : -7.25
 -- right : -0.00
 -- None : 1.17
 -- left : -6.43

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -28.41
 -- right : 1.21
 -- None : 0.66
 -- left : -28.64

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -7.15
 -- right : 0.00
 -- None : 1.12
 -- left : -37.13

('right', 'red', None, 'left', 'forward')
 -- forward : -36.15
 -- right : 0.00
 -- None : 1.52
 -- left : -28.32

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.39
 -- right : 0.36
 -- None : -3.99
 -- left : -19.48

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : -5.08
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -13.66
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 2.40

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -27.89
 -- right : -13.32
 -- None : 0.88
 -- left : -28.58

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : -7.57
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.13
 -- right : 0.47
 -- None : -3.60
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.38
 -- right : -0.17
 -- None : -2.82
 -- left : -13.47

('forward', 'green', None, None, 'forward')
 -- forward : 2.31
 -- right : 0.27
 -- None : 0.00
 -- left : 1.06

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -28.01

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.35
 -- right : 0.00
 -- None : 2.31
 -- left : -36.13

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.99
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.01
 -- None : 2.27
 -- left : -8.79

('forward', 'red', 'right', None, 'left')
 -- forward : -7.15
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -7.45
 -- right : 0.00
 -- None : 1.77
 -- left : -28.41

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.22
 -- left : 2.28

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.37
 -- right : 0.00
 -- None : -3.97
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -14.04
 -- None : 1.38
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -28.55
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -27.56
 -- right : 0.00
 -- None : 1.65
 -- left : -27.51

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.10
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.36
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.39
 -- right : 0.44
 -- None : 1.39
 -- left : -7.01

('left', 'red', None, 'forward', 'left')
 -- forward : -6.77
 -- right : -0.09
 -- None : 1.66
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -28.46
 -- right : 0.00
 -- None : 2.36
 -- left : -28.22

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : -28.25

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.35
 -- right : 0.51
 -- None : 2.19
 -- left : -10.05

('left', 'red', 'left', 'forward', None)
 -- forward : -7.09
 -- right : 0.84
 -- None : 0.00
 -- left : -6.88

('left', 'green', 'forward', 'right', None)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : -0.18
 -- right : 1.32
 -- None : -4.26
 -- left : -0.14

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -27.74

('forward', 'green', 'left', None, None)
 -- forward : 0.86
 -- right : 0.88
 -- None : -5.12
 -- left : 0.62

('forward', 'red', 'left', None, None)
 -- forward : -9.07
 -- right : 0.00
 -- None : 1.19
 -- left : -9.74

('right', 'red', 'right', 'left', None)
 -- forward : -9.90
 -- right : 1.89
 -- None : 1.41
 -- left : -6.88

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.87
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.88
 -- right : 0.63
 -- None : -5.34
 -- left : 0.98

('forward', 'red', None, 'left', 'forward')
 -- forward : -27.36
 -- right : 1.64
 -- None : 0.00
 -- left : -40.47

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : -3.86
 -- left : -14.40

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.73
 -- right : 0.36
 -- None : -5.73
 -- left : 1.77

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : -3.57
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.83
 -- left : 0.00

