/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -7.70
 -- right : 1.54
 -- None : 0.00
 -- left : -7.16

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.29
 -- left : -27.89

('right', 'red', None, 'right', None)
 -- forward : -9.34
 -- right : 1.60
 -- None : 0.73
 -- left : -39.81

('left', 'green', None, 'forward', 'left')
 -- forward : 0.75
 -- right : -0.04
 -- None : -3.30
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -14.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.45
 -- right : 0.24
 -- None : -4.44
 -- left : 1.76

('right', 'red', None, 'forward', None)
 -- forward : -10.76
 -- right : 1.57
 -- None : 1.03
 -- left : -10.05

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.64
 -- right : 0.74
 -- None : 1.49
 -- left : -9.68

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.43
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : -0.18
 -- right : 1.04
 -- None : -3.71
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 1.43
 -- right : -0.19
 -- None : -3.52
 -- left : -14.22

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : -13.63

('forward', 'red', None, 'forward', 'forward')
 -- forward : -28.33
 -- right : 0.62
 -- None : 2.04
 -- left : -36.07

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.25
 -- right : 0.71
 -- None : -4.33
 -- left : 0.83

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.47
 -- right : 0.37
 -- None : -5.22
 -- left : -17.69

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -28.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.94
 -- right : 0.00
 -- None : -3.89
 -- left : -13.50

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 1.42
 -- left : -9.01

('forward', 'green', 'right', 'right', None)
 -- forward : 1.04
 -- right : -0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.39
 -- None : -5.36
 -- left : 0.20

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : -3.03
 -- left : -14.19

('forward', 'red', None, 'forward', 'left')
 -- forward : -6.36
 -- right : 0.13
 -- None : 2.50
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : -13.57

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.02
 -- left : 1.57

('left', 'green', None, None, 'left')
 -- forward : 0.30
 -- right : 0.60
 -- None : -5.20
 -- left : 2.24

('forward', 'green', 'right', None, 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : -4.54
 -- left : -0.01

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -27.46

('right', 'red', 'forward', 'right', 'left')
 -- forward : -27.46
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.35
 -- right : 0.41
 -- None : 2.60
 -- left : -40.69

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.50
 -- right : 0.00
 -- None : -2.86
 -- left : -13.34

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -28.45
 -- right : -14.00
 -- None : 0.00
 -- left : -27.61

('left', 'green', None, 'right', 'left')
 -- forward : 1.45
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : -3.38
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.69
 -- None : 1.85
 -- left : -28.13

('left', 'red', 'right', 'right', 'right')
 -- forward : -6.57
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.34
 -- left : -27.99

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.71
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.26
 -- None : 1.11
 -- left : -35.99

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -6.89
 -- right : 0.47
 -- None : 1.54
 -- left : -9.29

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -13.90

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -27.62
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : -7.25

('left', 'green', 'right', None, 'forward')
 -- forward : -0.14
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -8.76
 -- right : 0.81
 -- None : 1.95
 -- left : -6.38

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -28.43
 -- right : -14.37
 -- None : 1.53
 -- left : -27.64

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.26
 -- left : -28.69

('forward', 'red', None, 'right', None)
 -- forward : -9.14
 -- right : 0.51
 -- None : 1.54
 -- left : -38.74

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.52
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.55
 -- right : 0.30
 -- None : -4.28
 -- left : 1.80

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : -13.47

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -7.38
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.63
 -- right : 2.09
 -- None : -4.32
 -- left : -20.09

('left', 'green', 'right', None, 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : -3.85
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.80
 -- right : 0.80
 -- None : 2.31
 -- left : -9.82

('forward', 'green', 'right', 'left', None)
 -- forward : 1.47
 -- right : -0.01
 -- None : 0.46
 -- left : 0.73

('forward', 'red', 'left', 'forward', None)
 -- forward : -9.17
 -- right : 0.00
 -- None : 2.55
 -- left : -9.08

('forward', 'red', 'right', None, 'right')
 -- forward : -6.78
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : -0.17
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.56
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.43
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.92
 -- right : 0.00
 -- None : -4.73
 -- left : -14.28

('left', 'green', None, 'forward', 'right')
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.97
 -- right : 0.30
 -- None : 1.73
 -- left : -10.27

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -27.71

('left', 'red', 'right', None, 'forward')
 -- forward : -39.26
 -- right : 0.00
 -- None : 2.65
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -13.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -7.59
 -- right : -0.00
 -- None : 1.04
 -- left : -6.60

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.66
 -- None : -3.07
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -10.09
 -- right : 0.34
 -- None : 1.42
 -- left : -10.44

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.79
 -- None : -3.94
 -- left : -13.82

('left', 'red', None, 'left', 'forward')
 -- forward : -36.40
 -- right : 0.96
 -- None : 2.21
 -- left : -28.68

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.96
 -- right : 2.40
 -- None : -4.69
 -- left : -0.02

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : -4.09
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -28.56
 -- right : -0.13
 -- None : 2.54
 -- left : -36.08

('left', 'green', 'right', None, None)
 -- forward : 0.78
 -- right : 0.81
 -- None : 0.00
 -- left : 1.21

('right', 'green', None, None, None)
 -- forward : 0.37
 -- right : 2.32
 -- None : -5.14
 -- left : 0.81

('left', 'red', None, None, 'left')
 -- forward : -10.65
 -- right : 0.80
 -- None : 1.43
 -- left : -9.89

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.20
 -- right : 0.00
 -- None : 1.95
 -- left : -8.96

('right', 'red', 'forward', 'forward', None)
 -- forward : -28.52
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -36.40
 -- right : -13.46
 -- None : 1.77
 -- left : -28.14

('right', 'green', 'left', None, 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : -3.08
 -- left : -0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -6.62

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.85
 -- right : 0.71
 -- None : 0.00
 -- left : -14.09

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : -27.92

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.21
 -- right : -0.27
 -- None : -3.46
 -- left : -14.45

('left', 'red', 'forward', None, None)
 -- forward : -39.75
 -- right : -19.62
 -- None : 1.00
 -- left : -36.81

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -7.35
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 2.07
 -- None : -3.11
 -- left : -19.55

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.15
 -- right : 0.05
 -- None : -4.25
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : -0.11
 -- right : 0.41
 -- None : -5.43
 -- left : -19.61

('right', 'green', 'forward', 'right', None)
 -- forward : 1.51
 -- right : 0.00
 -- None : -3.49
 -- left : -13.88

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -14.54
 -- None : 1.62
 -- left : -36.74

('forward', 'red', None, 'left', 'right')
 -- forward : -9.08
 -- right : 0.22
 -- None : 1.13
 -- left : -6.96

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -28.23
 -- right : 0.00
 -- None : 2.46
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -28.00
 -- right : 0.00
 -- None : 2.35
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : -28.62
 -- right : 0.88
 -- None : 2.47
 -- left : -36.80

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -6.69
 -- right : -0.07
 -- None : 2.11
 -- left : -7.29

('forward', 'green', 'right', None, 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -13.84
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.10
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -27.66

('forward', 'red', None, 'right', 'left')
 -- forward : -9.06
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.45
 -- right : 1.03
 -- None : -3.24
 -- left : 0.59

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.78
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.56
 -- right : 0.99
 -- None : -4.95
 -- left : 0.34

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -27.94
 -- right : 0.61
 -- None : 2.18
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.51
 -- right : 0.08
 -- None : 1.87
 -- left : -9.88

('forward', 'green', None, None, 'left')
 -- forward : 1.56
 -- right : 0.12
 -- None : -5.20
 -- left : 0.42

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 1.89
 -- left : -10.07

('left', 'red', 'right', 'right', None)
 -- forward : -7.20
 -- right : 1.13
 -- None : 0.00
 -- left : -36.15

('left', 'green', None, 'left', 'left')
 -- forward : -0.26
 -- right : -0.03
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : -3.96
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.49

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -7.14
 -- right : 0.00
 -- None : 1.74
 -- left : -6.34

('forward', 'red', 'forward', 'forward', None)
 -- forward : -27.67
 -- right : 0.00
 -- None : 2.39
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.17
 -- right : 0.50
 -- None : 1.63
 -- left : -10.24

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 1.89
 -- left : -7.66

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -14.40

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.89
 -- right : -14.20
 -- None : 1.27
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.45
 -- right : 0.53
 -- None : -4.92
 -- left : 0.77

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.35
 -- right : 0.42
 -- None : 0.95
 -- left : -9.28

('right', 'red', 'right', 'left', None)
 -- forward : -9.13
 -- right : 2.39
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.10
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -36.67
 -- right : 0.69
 -- None : 2.60
