/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- left : -2.82

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.07
 -- right : 0.47
 -- None : -2.59
 -- left : 0.48

('right', 'green', 'forward', 'left', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.47
 -- left : 0.29

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -12.28
 -- right : 0.00
 -- None : 0.73
 -- left : -12.19

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -1.46
 -- left : -6.02

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.72
 -- right : -0.11
 -- None : -1.32
 -- left : -6.04

('left', 'green', 'left', None, 'right')
 -- forward : 0.43
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.33
 -- left : -12.27

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -12.07
 -- right : 0.00
 -- None : 0.00
 -- left : -11.88

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.20

('left', 'red', 'left', None, None)
 -- forward : -6.76
 -- right : 0.25
 -- None : 1.25
 -- left : -5.04

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -12.25
 -- right : -6.18
 -- None : 1.72
 -- left : -12.03

('right', 'red', None, 'right', None)
 -- forward : -5.14
 -- right : 1.03
 -- None : 1.58
 -- left : -26.01

('left', 'green', None, 'forward', 'left')
 -- forward : 0.43
 -- right : 1.04
 -- None : 0.00
 -- left : -6.03

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -11.77
 -- right : 0.00
 -- None : 1.04
 -- left : -11.88

('left', 'green', None, None, None)
 -- forward : 0.81
 -- right : 0.49
 -- None : -4.99
 -- left : 1.87

('right', 'red', None, 'forward', None)
 -- forward : -9.18
 -- right : 1.12
 -- None : 2.06
 -- left : -8.76

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 1.98
 -- None : -2.56
 -- left : -6.26

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.03
 -- None : 0.21
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -5.01
 -- right : 0.24
 -- None : 2.02
 -- left : -7.34

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.08
 -- right : 1.36
 -- None : -0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -9.80

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- right : 0.45
 -- None : -1.34
 -- left : -10.30

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.64
 -- right : 0.00
 -- None : -1.58
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.23
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.87
 -- right : 0.39
 -- None : -3.20
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : -3.17
 -- right : -0.05
 -- None : 1.93
 -- left : -12.23

('forward', 'green', None, 'right', None)
 -- forward : 1.42
 -- right : 0.19
 -- None : -3.23
 -- left : -10.27

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : -12.19

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.73

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -5.45

('forward', 'green', 'right', 'right', None)
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -6.22

('right', 'green', 'forward', None, None)
 -- forward : 0.18
 -- right : 2.10
 -- None : -3.10
 -- left : 0.26

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -2.99
 -- right : 0.13
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.34
 -- right : 0.68
 -- None : -4.28
 -- left : 2.18

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.13

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -11.92
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -30.05
 -- right : 0.43
 -- None : 1.59
 -- left : -30.58

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.93
 -- right : 0.18
 -- None : -1.45
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -11.88
 -- right : 0.00
 -- None : 0.00
 -- left : -11.96

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.58
 -- right : -5.85
 -- None : 1.43
 -- left : -12.13

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.08
 -- None : -1.21
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : -0.01

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : 1.60
 -- left : -11.73

('right', 'red', None, 'forward', 'left')
 -- forward : -2.88
 -- right : 0.00
 -- None : 1.83
 -- left : -3.18

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -2.82

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 2.40
 -- left : -5.34

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : -1.74
 -- left : -5.73

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -12.15
 -- right : -6.11
 -- None : 0.00
 -- left : -12.18

('left', 'red', None, 'forward', 'forward')
 -- forward : -11.84
 -- right : 0.33
 -- None : 1.77
 -- left : -12.08

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -4.96

('left', 'green', 'right', None, 'forward')
 -- forward : 1.20
 -- right : 0.00
 -- None : -1.37
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -2.89
 -- right : 0.15
 -- None : 1.90
 -- left : -7.26

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -6.06
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -11.74
 -- right : -6.24
 -- None : 0.00
 -- left : -12.05

('forward', 'red', None, 'right', None)
 -- forward : -6.61
 -- right : 0.25
 -- None : 1.57
 -- left : -20.54

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.38
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.64
 -- left : -3.07

('left', 'green', 'forward', None, None)
 -- forward : 0.76
 -- right : 0.42
 -- None : -4.07
 -- left : 1.98

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.06

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -2.93
 -- right : 0.00
 -- None : 0.00
 -- left : -11.88

('right', 'green', None, 'forward', None)
 -- forward : 0.57
 -- right : 1.61
 -- None : -4.06
 -- left : -16.66

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 1.71

('forward', 'red', 'left', 'left', None)
 -- forward : -2.90
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 2.08
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -3.08

('forward', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : -1.61
 -- left : 1.06

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.54
 -- right : 2.02
 -- None : 0.38
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.80
 -- right : 0.00
 -- None : -1.65
 -- left : 0.15

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -5.74

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -2.98
 -- right : 0.82
 -- None : 0.00
 -- left : -3.07

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : -11.98

('left', 'red', None, 'left', None)
 -- forward : -9.43
 -- right : 0.84
 -- None : 1.91
 -- left : -9.71

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -20.39
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : -20.63

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : -11.89

('left', 'red', None, 'left', 'right')
 -- forward : -3.26
 -- right : 0.00
 -- None : 1.82
 -- left : -3.22

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.64
 -- right : -0.19
 -- None : -1.57
 -- left : -0.13

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.47
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.24
 -- right : 0.00
 -- None : -1.44
 -- left : -9.91

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -10.37
 -- right : 1.11
 -- None : 2.00
 -- left : -9.57

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : -1.24
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -33.36
 -- right : 0.74
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.21
 -- left : 2.15

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -1.42
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.42
 -- right : 1.76
 -- None : -3.66
 -- left : 0.49

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -6.04

('left', 'green', 'left', None, 'forward')
 -- forward : 0.55
 -- right : 0.33
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.60
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.23
 -- right : -0.07
 -- None : -1.35
 -- left : 1.73

('right', 'green', None, None, None)
 -- forward : 0.87
 -- right : 1.47
 -- None : -4.66
 -- left : 0.77

('left', 'red', None, None, 'left')
 -- forward : -8.26
 -- right : 0.36
 -- None : 2.18
 -- left : -7.47

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.14
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -6.53
 -- right : 0.23
 -- None : 2.28
 -- left : -5.20

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : -1.44
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -11.92
 -- right : -9.95
 -- None : 1.53
 -- left : -30.08

('right', 'green', 'left', None, 'left')
 -- forward : -0.06
 -- right : 2.15
 -- None : -2.45
 -- left : 0.30

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : -3.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -11.84
 -- right : 0.00
 -- None : 0.92
 -- left : -12.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -2.53
 -- left : -6.10

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : -6.19

('left', 'red', 'forward', None, None)
 -- forward : -36.48
 -- right : -9.89
 -- None : 2.11
 -- left : -33.30

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -3.15
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('right', 'green', None, 'right', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.49
 -- left : -10.26

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : -1.21
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.64
 -- right : 0.10
 -- None : -4.44
 -- left : -17.37

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -5.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.00
 -- None : -1.49
 -- left : -5.71

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -5.80
 -- None : 1.91
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -2.79
 -- right : 0.91
 -- None : 0.00
 -- left : -2.93

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -3.08
 -- right : 0.70
 -- None : 0.00
 -- left : -12.27

('right', 'red', None, 'left', 'forward')
 -- forward : -12.22
 -- right : 0.00
 -- None : 1.77
 -- left : -20.18

('forward', 'green', None, 'left', None)
 -- forward : 1.92
 -- right : 1.00
 -- None : 0.81
 -- left : 0.90

('forward', 'green', None, 'forward', None)
 -- forward : 1.72
 -- right : 0.56
 -- None : -4.73
 -- left : -16.64

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'red', 'forward', 'forward', None)
 -- forward : -11.74
 -- right : -10.02
 -- None : 2.11
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 1.44

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -5.99
 -- None : 1.34
 -- left : -12.16

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.63
 -- right : 0.77
 -- None : -2.98
 -- left : 0.30

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : -6.16

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.57
 -- right : 0.42
 -- None : -4.71
 -- left : 0.67

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.73

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -0.05

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -20.33

('forward', 'red', None, None, 'left')
 -- forward : -9.45
 -- right : 0.68
 -- None : 1.95
 -- left : -8.98

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.14
 -- left : 0.88

('forward', 'green', None, None, 'left')
 -- forward : 1.89
 -- right : 0.31
 -- None : -4.18
 -- left : 0.64

('forward', 'red', 'right', None, 'left')
 -- forward : -2.82
 -- right : 0.35
 -- None : 2.04
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.57
 -- right : 0.71
 -- None : -0.09
 -- left : 1.53

('right', 'green', 'right', None, 'left')
 -- forward : 0.98
 -- right : 0.00
 -- None : -1.52
 -- left : 0.27

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.08
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -6.10
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -5.90
 -- None : 1.92
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.26
 -- right : 0.59
 -- None : 0.00
 -- left : -3.27

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.05
 -- right : 0.27
 -- None : 0.00
 -- left : -3.14

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.49
 -- left : -8.50

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.89
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.35
 -- left : -6.19

('forward', 'red', None, 'left', None)
 -- forward : -10.13
 -- right : 0.94
 -- None : 2.02
 -- left : -9.57

('left', 'red', 'left', 'forward', None)
 -- forward : -5.06
 -- right : 0.00
 -- None : 2.04
 -- left : -4.87

('left', 'green', 'forward', 'right', None)
 -- forward : 0.69
 -- right : 0.00
 -- None : -1.43
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.45
 -- right : 1.82
 -- None : -2.59
 -- left : 0.66

('right', 'red', 'forward', None, 'forward')
 -- forward : -11.97
 -- right : -13.25
 -- None : 1.90
 -- left : -12.12

('forward', 'green', 'left', None, None)
 -- forward : 1.89
 -- right : 0.76
 -- None : -3.77
 -- left : 0.82

('right', 'red', 'left', 'right', 'left')
 -- forward : -2.90
 -- right : 1.43
 -- None : 0.00
 -- left : -12.06

('forward', 'red', 'left', None, None)
 -- forward : -8.11
 -- right : 0.98
 -- None : 1.80
 -- left : -6.23

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : -0.10
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.98
 -- right : 0.49
 -- None : -3.68
 -- left : 1.84

('forward', 'red', None, 'left', 'forward')
 -- forward : -26.25
 -- right : 0.83
 -- None : 0.00
 -- left : -26.29

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.63
 -- None : -1.39
 -- left : 0.00

