/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.59
 -- right : 0.21
 -- None : -3.59
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 2.05
 -- right : 0.26
 -- None : -4.43
 -- left : -0.05

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -36.17
 -- right : -19.69
 -- None : 1.14
 -- left : -38.98

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 1.22
 -- None : 1.46
 -- left : -9.51

('left', 'red', None, 'left', 'right')
 -- forward : -7.14
 -- right : 0.42
 -- None : 1.57
 -- left : -8.70

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.62
 -- left : -6.45

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.67
 -- right : -0.06
 -- None : -4.03
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.10
 -- right : 0.00
 -- None : 2.00
 -- left : -9.48

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 1.15

('forward', 'green', None, 'left', 'left')
 -- forward : 2.06
 -- right : 0.62
 -- None : 0.48
 -- left : -0.07

('right', 'green', None, None, 'right')
 -- forward : -0.02
 -- right : 1.01
 -- None : -3.82
 -- left : -0.28

('left', 'red', 'left', 'left', None)
 -- forward : -7.51
 -- right : 0.84
 -- None : 2.51
 -- left : -8.85

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : -14.17

('left', 'red', 'right', 'left', 'left')
 -- forward : -6.78
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -17.70
 -- None : 1.50
 -- left : -37.10

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.79
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.20
 -- right : -0.01
 -- None : -2.86
 -- left : -19.46

('forward', 'red', 'left', 'right', None)
 -- forward : -7.54
 -- right : 0.00
 -- None : 2.50
 -- left : -27.43

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -6.71
 -- right : 2.35
 -- None : 1.12
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.11
 -- left : -9.54

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -27.33
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.02
 -- None : 2.31
 -- left : -28.61

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 2.26
 -- None : 1.24
 -- left : -6.80

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 1.95

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.79
 -- right : 0.57
 -- None : 1.44
 -- left : -7.29

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -13.86
 -- None : 2.32
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.11
 -- right : 1.62
 -- None : -2.88
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.43
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : -0.00
 -- right : 1.80
 -- None : -0.18
 -- left : -0.14

('forward', 'green', 'left', 'left', None)
 -- forward : 2.55
 -- right : 0.00
 -- None : 0.21
 -- left : 0.54

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.06
 -- None : 2.30
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -28.63

('left', 'green', 'right', 'right', None)
 -- forward : 0.28
 -- right : 0.00
 -- None : -3.79
 -- left : -17.37

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -6.69
 -- right : 0.78
 -- None : 0.00
 -- left : -7.44

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -6.54

('right', 'green', None, None, None)
 -- forward : 0.34
 -- right : 1.83
 -- None : -5.39
 -- left : 0.94

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.98

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -28.29
 -- right : -14.63
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.22
 -- right : 0.75
 -- None : 2.41
 -- left : -9.37

('forward', 'red', None, 'left', None)
 -- forward : -10.30
 -- right : 0.55
 -- None : 1.25
 -- left : -10.26

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -13.73
 -- None : 2.39
 -- left : -27.67

('left', 'red', 'left', 'left', 'forward')
 -- forward : -36.43
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -36.12
 -- right : 1.18
 -- None : 1.66
 -- left : -27.78

('left', 'green', 'right', 'left', None)
 -- forward : 1.01
 -- right : 0.00
 -- None : -0.15
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : -6.84

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.39
 -- right : -14.36
 -- None : 2.39
 -- left : -27.38

('forward', 'red', 'left', None, 'forward')
 -- forward : -27.94
 -- right : 0.00
 -- None : 2.36
 -- left : -39.22

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.82

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -7.52
 -- right : 0.00
 -- None : 2.00
 -- left : -7.54

('left', 'red', 'left', None, 'forward')
 -- forward : -27.81
 -- right : 0.00
 -- None : 1.80
 -- left : -39.09

('left', 'red', None, 'forward', 'left')
 -- forward : -9.68
 -- right : 0.00
 -- None : 2.04
 -- left : -6.30

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : -3.33
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -10.12
 -- right : -0.14
 -- None : 1.81
 -- left : -9.26

('forward', 'green', 'right', None, 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : -3.45
 -- left : 1.01

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -6.82
 -- right : 1.13
 -- None : 0.00
 -- left : -6.59

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.14
 -- None : 2.49
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -7.35
 -- right : -0.06
 -- None : 2.07
 -- left : -27.54

('forward', 'green', None, 'right', None)
 -- forward : 2.37
 -- right : 0.00
 -- None : -5.63
 -- left : -19.54

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : 1.63
 -- left : -36.14

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -27.99
 -- right : -13.36
 -- None : 1.62
 -- left : -39.47

('right', 'red', None, 'forward', 'right')
 -- forward : -6.54
 -- right : 2.29
 -- None : 0.00
 -- left : -6.96

('left', 'green', None, None, 'forward')
 -- forward : 0.79
 -- right : 0.55
 -- None : -4.59
 -- left : 1.06

('right', 'red', None, 'right', 'forward')
 -- forward : -28.64
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -9.89
 -- right : 0.29
 -- None : 1.38
 -- left : -9.78

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -3.98
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -9.50
 -- right : 0.61
 -- None : 1.00
 -- left : -7.44

('forward', 'red', 'left', 'left', 'right')
 -- forward : -7.19
 -- right : 1.36
 -- None : 0.00
 -- left : -6.93

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -14.23

('forward', 'red', 'forward', None, 'left')
 -- forward : -36.81
 -- right : 0.00
 -- None : 1.49
 -- left : -28.11

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : -27.95

('right', 'red', 'right', 'forward', 'right')
 -- forward : -7.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : -6.43
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -27.75
 -- right : -17.63
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.89
 -- right : 0.43
 -- None : 1.84
 -- left : -36.05

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -28.03

('forward', 'green', None, None, 'left')
 -- forward : 1.73
 -- right : 0.82
 -- None : -4.45
 -- left : 0.76

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.41
 -- right : 0.00
 -- None : -2.99
 -- left : -14.64

('forward', 'red', None, 'forward', 'right')
 -- forward : -8.95
 -- right : 1.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -28.55
 -- right : -0.18
 -- None : 2.35
 -- left : -38.70

('forward', 'green', 'left', None, 'left')
 -- forward : 2.84
 -- right : 0.45
 -- None : -4.23
 -- left : 0.48

('forward', 'green', None, 'right', 'left')
 -- forward : 1.98
 -- right : 0.08
 -- None : -4.81
 -- left : -14.14

('left', 'red', 'forward', None, 'forward')
 -- forward : -28.19
 -- right : -18.26
 -- None : 1.52
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -36.86
 -- right : -14.53
 -- None : 1.87
 -- left : -27.62

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.98

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.88
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.51
 -- right : 0.87
 -- None : -3.71
 -- left : 0.30

('forward', 'red', 'right', 'forward', None)
 -- forward : -6.34
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.79
 -- None : -3.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.53
 -- right : -13.63
 -- None : 0.99
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.06
 -- right : 1.17
 -- None : 1.46
 -- left : -7.40

('left', 'green', None, 'left', 'forward')
 -- forward : 0.24
 -- right : 0.67
 -- None : 0.30
 -- left : 2.12

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.97
 -- left : 0.43

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.68
 -- right : -13.95
 -- None : 1.71
 -- left : -27.68

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.13
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.41
 -- None : 1.10
 -- left : -7.25

('right', 'red', 'left', 'right', 'forward')
 -- forward : -28.64
 -- right : 0.00
 -- None : 0.00
 -- left : -27.94

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -6.46

('right', 'green', None, None, 'left')
 -- forward : 0.13
 -- right : 2.30
 -- None : -4.63
 -- left : 0.39

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : -14.16

('right', 'green', 'forward', None, None)
 -- forward : 0.52
 -- right : 1.97
 -- None : -5.47
 -- left : 0.64

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.90
 -- left : 1.26

('right', 'red', None, None, 'left')
 -- forward : -9.65
 -- right : 1.63
 -- None : 0.67
 -- left : -9.02

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.89

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.89
 -- right : -0.03
 -- None : 0.00
 -- left : -18.40

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : -0.37
 -- right : 0.00
 -- None : -4.12
 -- left : -18.89

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.99
 -- left : 0.96

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -28.52
 -- right : -13.78
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 1.32

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -27.59

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.17
 -- right : 0.14
 -- None : 0.56
 -- left : 2.38

('left', 'red', 'forward', 'left', 'right')
 -- forward : -28.32
 -- right : -13.47
 -- None : 1.23
 -- left : -28.65

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('left', 'red', None, 'forward', None)
 -- forward : -9.95
 -- right : 0.67
 -- None : 2.12
 -- left : -9.37

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.22
 -- right : 1.63
 -- None : 0.00
 -- left : 0.89

('forward', 'red', 'left', 'right', 'left')
 -- forward : -6.60
 -- right : 0.83
 -- None : 0.00
 -- left : -28.61

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -28.00
 -- right : 1.08
 -- None : 0.00
 -- left : -27.89

('forward', 'green', None, 'left', None)
 -- forward : 2.36
 -- right : 0.53
 -- None : 0.51
 -- left : 0.73

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.93
 -- right : 0.00
 -- None : -3.92
 -- left : -14.32

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.28
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -18.09

('forward', 'red', 'right', None, None)
 -- forward : -8.66
 -- right : 0.68
 -- None : 1.30
 -- left : -9.44

('left', 'green', 'right', None, None)
 -- forward : 0.64
 -- right : 0.05
 -- None : -3.04
 -- left : 1.30

('left', 'red', None, 'left', 'forward')
 -- forward : -27.86
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -18.76

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.34
 -- right : 0.00
 -- None : -4.16
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.24
 -- right : 1.42
 -- None : 0.56
 -- left : -10.28

('forward', 'red', 'right', None, 'left')
 -- forward : -8.70
 -- right : 0.00
 -- None : 2.03
 -- left : -7.47

('left', 'red', None, 'forward', 'forward')
 -- forward : -27.59
 -- right : -0.26
 -- None : 2.28
 -- left : -39.46

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.67
 -- right : 2.14
 -- None : -2.99
 -- left : 0.51

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.17
 -- right : 0.00
 -- None : -4.10
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.27

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.26

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.34

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.31
 -- left : -27.39

('right', 'red', None, 'right', 'left')
 -- forward : -6.45
 -- right : 1.25
 -- None : 0.00
 -- left : -27.65

('forward', 'green', 'left', 'right', None)
 -- forward : 1.47
 -- right : -0.09
 -- None : -3.57
 -- left : -14.04

('right', 'green', 'forward', 'right', None)
 -- forward : 1.16
 -- right : 0.00
 -- None : -3.43
 -- left : -13.61

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -6.39

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -28.56

('left', 'green', 'forward', None, 'forward')
 -- forward : -0.02
 -- right : 0.00
 -- None : -4.12
 -- left : 1.91

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -10.34
 -- right : 2.04
 -- None : 1.01
 -- left : -9.44

('left', 'red', None, 'left', None)
 -- forward : -9.34
 -- right : 0.40
 -- None : 1.98
 -- left : -9.43

('forward', 'red', None, 'right', None)
 -- forward : -10.29
 -- right : -0.10
 -- None : 1.60
 -- left : -36.55

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.78
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- None : -3.39
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : 1.73
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -6.78
 -- right : 0.00
 -- None : 2.27
